[0.015s] Invoking command in '/home/nick/Robotics_Projects/furuta1/build/test_interface_files': AMENT_PREFIX_PATH=/home/nick/Robotics_Projects/furuta1/install/ament_cmake_core:/home/nick/Robotics_Projects/furuta1/install/ament_package CMAKE_PREFIX_PATH=/home/nick/Robotics_Projects/furuta1/install/ament_cmake_core PYTHONPATH=/home/nick/Robotics_Projects/furuta1/build/ament_package:/home/nick/Robotics_Projects/furuta1/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --build /home/nick/Robotics_Projects/furuta1/build/test_interface_files -- -j16 -l16
[0.044s] Invoked command in '/home/nick/Robotics_Projects/furuta1/build/test_interface_files' returned '0': AMENT_PREFIX_PATH=/home/nick/Robotics_Projects/furuta1/install/ament_cmake_core:/home/nick/Robotics_Projects/furuta1/install/ament_package CMAKE_PREFIX_PATH=/home/nick/Robotics_Projects/furuta1/install/ament_cmake_core PYTHONPATH=/home/nick/Robotics_Projects/furuta1/build/ament_package:/home/nick/Robotics_Projects/furuta1/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --build /home/nick/Robotics_Projects/furuta1/build/test_interface_files -- -j16 -l16
[0.066s] Invoking command in '/home/nick/Robotics_Projects/furuta1/build/test_interface_files': AMENT_PREFIX_PATH=/home/nick/Robotics_Projects/furuta1/install/ament_cmake_core:/home/nick/Robotics_Projects/furuta1/install/ament_package CMAKE_PREFIX_PATH=/home/nick/Robotics_Projects/furuta1/install/ament_cmake_core PYTHONPATH=/home/nick/Robotics_Projects/furuta1/build/ament_package:/home/nick/Robotics_Projects/furuta1/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --install /home/nick/Robotics_Projects/furuta1/build/test_interface_files
[0.071s] -- Install configuration: ""
[0.078s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/srv/Empty.srv
[0.078s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/action/Fibonacci.action
[0.078s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/ament_index/resource_index/package_run_dependencies/test_interface_files
[0.079s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/ament_index/resource_index/parent_prefix_path/test_interface_files
[0.079s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/environment/ament_prefix_path.sh
[0.079s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/environment/ament_prefix_path.dsv
[0.079s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/environment/path.sh
[0.079s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/environment/path.dsv
[0.079s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/local_setup.bash
[0.079s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/local_setup.sh
[0.079s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/local_setup.zsh
[0.079s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/local_setup.dsv
[0.079s] -- Symlinking: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/package.dsv
[0.080s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/ament_index/resource_index/packages/test_interface_files
[0.080s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/cmake/test_interface_files-extras.cmake
[0.081s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/cmake/test_interface_filesConfig.cmake
[0.081s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/cmake/test_interface_filesConfig-version.cmake
[0.081s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/package.xml
[0.107s] Invoked command in '/home/nick/Robotics_Projects/furuta1/build/test_interface_files' returned '0': AMENT_PREFIX_PATH=/home/nick/Robotics_Projects/furuta1/install/ament_cmake_core:/home/nick/Robotics_Projects/furuta1/install/ament_package CMAKE_PREFIX_PATH=/home/nick/Robotics_Projects/furuta1/install/ament_cmake_core PYTHONPATH=/home/nick/Robotics_Projects/furuta1/build/ament_package:/home/nick/Robotics_Projects/furuta1/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --install /home/nick/Robotics_Projects/furuta1/build/test_interface_files
